transaction_id,user_id,amount,terminal_id,timestamp,tx_count_1h,avg_diff_ratio,is_high_risk_hr,target_fraud
tx_1001,1,100.50,10,2026-01-01T10:00:00,1,0.84,0,0
tx_1002,1,50000.00,10,2026-01-01T10:01:00,2,416.67,0,1
tx_1003,2,20.00,20,2026-01-01T10:05:00,1,0.40,0,0
tx_1004,3,3000.00,30,2026-01-01T10:10:00,1,1.20,0,0
tx_1005,1,100.50,10,2026-01-01T10:15:00,3,0.84,0,0
tx_1006,1,1.00,15,2026-01-01T10:16:00,12,0.01,0,1
tx_1007,2,45.20,22,2026-01-01T11:00:00,1,0.90,0,0
tx_1008,3,2400.00,35,2026-01-01T11:05:00,1,0.96,0,0
tx_1009,99,85.00,90,2026-01-01T11:10:00,1,0.85,0,0
tx_1010,99,1200.00,95,2026-01-01T02:00:00,1,12.00,1,1
tx_1011,2,55.00,21,2026-01-01T12:00:00,1,1.10,0,0
tx_1012,1,130.00,11,2026-01-01T12:15:00,1,1.08,0,0
tx_1013,3,2600.00,31,2026-01-01T12:30:00,1,1.04,0,0
tx_1014,99,95.00,91,2026-01-01T13:00:00,1,0.95,0,0
tx_1015,2,1.00,25,2026-01-01T13:01:00,18,0.02,0,1
tx_1016,1,115.00,10,2026-01-01T14:00:00,1,0.96,0,0
tx_1017,3,2550.00,30,2026-01-01T14:15:00,1,1.02,0,0
tx_1018,99,105.00,90,2026-01-01T14:30:00,1,1.05,0,0
tx_1019,1,125.00,12,2026-01-01T15:00:00,1,1.04,0,0
tx_1020,3,95000.00,39,2026-01-01T15:05:00,2,38.00,0,1
tx_1021,2,48.00,20,2026-01-01T16:00:00,1,0.96,0,0
tx_1022,99,110.00,92,2026-01-01T16:15:00,1,1.10,0,0
tx_1023,1,118.00,10,2026-01-01T16:30:00,1,0.98,0,0
tx_1024,3,2450.00,32,2026-01-01T17:00:00,1,0.98,0,0
tx_1025,99,2500.00,99,2026-01-01T03:30:00,1,25.00,1,1
tx_1026,2,52.00,22,2026-01-01T18:00:00,1,1.04,0,0
